code,smile,id
vat-d100,O=C(c1cc[nH]n1)N1CCCCC1,100
vat-d110,c1cnc(N2CCCCC2)cn1,110
vat-d111,O=C(Cc1ccccc1)NCc1ccco1,111
vat-d114,O=C(NCc1ccccc1)C(=O)N1CCCC1,114
vat-d117,O=C(CN1CCCNCC1)Nc1ccccc1,117
vat-d118,O=S(=O)(Nc1ccccc1)c1ccoc1,118
vat-d121,O=S(=O)(Cc1ccccc1)N1CCOCC1,121
vat-d124,c1coc(CNC2CCCC2)c1,124
vat-d129,c1ccc(CNC2CC2)nc1,129
vat-d133,C1CC(CN2CCOCC2)CCN1,133
vat-d140,Cc1noc(CNC(=O)c2cccc(C(=O)O)c2)n1,140
vat-d144,O=C(c1ccco1)N1CCCC1,144
vat-d145,O=C(COc1ccccc1)NC1CCCC1,145
vat-d146,O=C(c1cccnc1)N1CCc2ccccc21,146
vat-d147,O=C(NCc1ccccc1)C1CC1,147
vat-d148,O=C(CCc1ccccc1)N1CCOCC1,148
vat-d149,Nc1ccn(-c2ccccc2)n1,149
vat-d153,O=C1Cc2ccccc2N1,153
vat-d155,c1cc(C2CCNCC2)n[nH]1,155
vat-d156,C1CCN(C2CCNCC2)C1,156
vat-d158,O=S(=O)(c1ccccc1)N1CCN(c2ccccc2)CC1,158
vat-d159,O=C(C1CC1)N1CCNCC1,159
vat-d161,O=S(=O)(c1ccccc1)N1CCCC1,161
vat-d163,CN(Cc1ccccc1)S(=O)(=O)c1c[nH]c(C(=O)O)c1,163
vat-d164,O=C(O)C1CC2(CCOCC2)C1,164
vat-d165,O=S(=O)(Nc1ccccn1)c1ccccc1,165
vat-d166,c1cc(N2CCNCC2)ccn1,166
vat-d168,O=C1CCc2ccccc2N1,168
vat-d173,O=C(NCC1CC1)c1cccs1,173
vat-d174,O=S1(=O)CCCNCC1,174
vat-d175,CN(CCc1cccc(C(F)(F)F)c1)Cc1nncn1C,175
vat-d180,O=C1NC(=O)C2(CCCC2)N1,180
vat-d183,O=c1cccnn1-c1ccccc1,183
vat-d101,O=C(NCCc1ccccc1)c1cccnc1,101
vat-d103,O=C(c1ccco1)N1CCOCC1,103
vat-d105,O=C(CCc1ccccc1)NCC1CCC1,105
vat-d106,O=C(NC1CCCCC1)N1CCOCC1,106
vat-d108,O=C(c1ccccc1)N1CCOCC1,108
vat-d112,O=S(=O)(N1CCCCC1)N1CCCCC1,112
vat-d113,O=C(c1cccnc1)N1CCC1,113
vat-d115,O=C(O)c1cc(S(=O)(=O)N2CCC(O)CC2)c[nH]1,115
vat-d116,O=S(=O)(Nc1nncs1)c1ccccc1,116
vat-d119,Cc1noc(CN2CCC(C(=O)O)CC2)n1,119
vat-d120,O=C(NC1CCCCC1)N1CCCC1,120
vat-d122,c1cc(N2CCC2)ncn1,122
vat-d123,c1cncc(CNC2CCCCC2)c1,123
vat-d125,C1CCC2(CC1)CCNCC2,125
vat-d128,C1CC2(CCOCC2)CN1,128
vat-d130,C1CNCC2(C1)CCC2,130
vat-d131,O=C(c1cc2ccccc2[nH]1)N1CCNCC1,131
vat-d135,CC(=O)c1c(C)[nH]c(C(=O)N2CCCCCC2)c1C,135
vat-d138,Cc1noc(CCC(=O)NCc2cccc(C(=O)O)c2)n1,138
vat-d139,O=C(O)c1cc(S(=O)(=O)NCc2ccccc2F)c[nH]1,139
vat-d141,O=C(CN1C(=O)c2ccccc2C1=O)NCc1ccccc1,141
vat-d142,O=C(COc1ccccc1)NCc1ccco1,142
vat-d143,O=S(=O)(c1ccccc1)N1CCOCC1,143
vat-d150,O=C1CNC(=O)N1c1ccccc1,150
vat-d151,O=C(CCOc1ccccc1)N1CCCC1,151
vat-d154,O=c1[nH]c(=O)c2[nH]cnc2[nH]1,154
vat-d157,O=C1CNCCCN1,157
vat-d160,O=C(C1CCCCC1)N1CCOCC1,160
vat-d167,O=C(Nc1nccs1)c1ccccc1,167
vat-d169,O=C(c1cccnc1)N1CCNCC1,169
vat-d170,Cn1cc(S(=O)(=O)N2CCCCC2)cc1C(=O)O,170
vat-d171,O=C(NCc1ccccc1)C1CCC1,171
vat-d177,O=C(Cn1nnc(-c2ccccc2)n1)NCc1ccccc1,177
vat-d178,O=C(CN1C(=O)c2ccccc2C1=O)N1CCCCC1,178
vat-d181,c1ccc2c(c1)NCCS2,181
vat-d182,O=C1NC(=O)C2(CCCCC2)N1,182
vat-d184,C1CNCCN(C2CC2)C1,184
vat-d185,c1nc(CN2CCNCC2)n[nH]1,185
vat-d187,O=C(c1ccco1)N1CCNCC1,187
vat-d188,c1ccc2c(C3CCNCC3)c[nH]c2c1,188
vat-d189,c1csc(N2CCNCC2)n1,189
vat-d190,c1ccc(NC2CCC2)nc1,190
vat-d134,c1nc(CN2CCCC2)n[nH]1,134
vat-d191,OC(=O)C=1N=CC=CC1O,191
vat-d192,O=C1NC=2C=CC=CC2C1=O,192
vat-d193,CC(=O)C=1C=CC(O)=C(C)C1,193
vat-d194,CC=1C=CC=2N=C(N)SC2C1,194
vat-d195,CC(=O)C=1C=CC=C(N)C1,195
vat-d196,COC=1C=CC(=CC1)S(=O)(=O)N,196
vat-d197,NCC1(CC(=O)O)CCCCC1,197
vat-d198,O=C1NCCC=2C=CC=CC12,198
vat-d199,NS(=O)(=O)C=1C=CC=CC1F,199
vat-d200,OC(=O)C=1C=CC=CC1F,200
vat-d201,CC=1C=CC=CC1C(=O)O,201
vat-d202,OC(=O)C=1C=CC=2NC=CC2C1,202
vat-d203,NCC1(CCCC1)C=2C=CC=CC2,203
vat-d204,OC(=O)C=1C=CC=2C=CNC2C1,204
vat-d205,C1=NOC=2C=CC=CC12,205
vat-d206,OC(=O)CCC1CCNCC1,206
vat-d207,CN1C2CCC1CC(=O)C2,207
vat-d208,COC=1C=CC=2NC=C(CC(=O)O)C2C1,208
vat-d209,NS(=O)(=O)C=1C=CC=2CCCC2C1,209
vat-d210,NC[C@H]1CC[C@@H](CC1)C(=O)O,210
vat-d211,C1=NC(=CS1)C2=NC=3C=CC=CC3N2,211
vat-d212,NNC(=O)C=1C=CN=CC1,212
vat-d213,OCCC=1C=CC=CC1,213
vat-d214,OC(=O)COC1CCCC1,214
vat-d215,CC(C)C=1C=CC(N)=CC1,215
vat-d217,NCCCN1CCC=2C=CC=CC2C1,217
vat-d218,NC1CCN(CC1)C(=O)C2CC2,218
vat-d219,CCCC(=O)C=1C=CC=NC1,219
vat-d220,CCCC=1C=CC=CC1N,220
vat-d221,OC(=O)CCC1CCCC1,221
vat-d222,CCN1CCC=2C(N)=CC=CC2C1,222
vat-d223,C(NC1CCCC1)C=2C=CC=3OCOC3C2,223
vat-d224,OCCN1C=CC=N1,224
vat-d225,OC(=O)CC1=CC=2C=CC=CC2S1,225
vat-d226,CC=1N=CSC1CCO,226
vat-d227,CC1=NOC(C)=C1C=2C=CC=CC2,227
vat-d229,CC=1C=C2C(=O)C(=O)NC2=C(Br)C1,229
vat-d230,NC1=NC=2C=CC=CC2S1,230
vat-d231,OC(=O)C=1C=CC(F)=CC1,231
vat-d232,COC(=O)C=1C=CC(O)=CC1,232
vat-d233,NC=1C=CC=2C=CC=CC2N1,233
vat-d234,NS(=O)(=O)C=1C=CC(=CC1)C(=O)O,234
vat-d235,NC(=O)C=1C=CC=CC1N,235
vat-d236,OC(=O)CN1C(=O)C=2C=CC=CC2C1=O,236
vat-d237,NNC(=O)C=1C=CC(O)=CC1,237
vat-d238,CC(=O)NC=1C=CC(=CC1)C(=O)O,238
vat-d239,CC1=NC(=CS1)C=2C=CC=C(N)C2,239
vat-d240,NS(=O)(=O)C=1C=CC=C(F)C1,240
vat-d242,CC1=NC=2C=CC=CC2N1,242
vat-d243,OC(=O)CCC1=NC=2C=CC=CC2N1,243
vat-d244,NNC(=O)CC=1C=CC(F)=CC1,244
vat-d245,COC(=O)C=1C=CC(Cl)=CC1N,245
vat-d246,OC(=O)C1=CNC=2C=CC=CC12,246
vat-d247,NC(=O)C=1C=CC=C(Cl)C1,247
vat-d248,CCOC=1C=CC(=CC1)S(=O)(=O)N,248
vat-d249,NC(=O)C=1C=CC=CN1,249
vat-d250,NC(=O)C=1C=CC=C(N)C1,250
vat-d251,O=C1NC=NC=2C=3C=CC=CC3OC12,251
vat-d252,NC=1C=CC(Br)=CC1C(=O)O,252
vat-d253,OC1=CC(=O)OC=2C=CC=CC12,253
vat-d255,O=C1C=CC=2C=CC=CC2O1,255
vat-d256,NCCC=1C=CC(=CC1)S(=O)(=O)N,256
vat-d258,COC=1C=CC=C(OC)C1C(=O)O,258
vat-d259,COC=1C=CC=C(C(=O)O)C1OC,259
vat-d260,O=C1NS(=O)(=O)C=2C=CC=CC12,260
vat-d261,OC(=O)CC=1C=CC(Cl)=C(Cl)C1,261
vat-d262,OC(=O)C=1C=CC=2OCOC2C1,262
vat-d263,OC(=O)CC=1C=CC=CC1C(=O)O,263
vat-d264,OC(=O)C=1C=CC=CC1Br,264
vat-d265,OC(=O)C1CCNCC1,265
vat-d266,CC=1C=CSC1C(=O)O,266
vat-d268,CC=1ON=C(C1C(=O)O)C=2C=CC=CC2,268
vat-d269,C1=CC=2C=CC=NC2N1,269
vat-d270,NC(=O)CN1CCCC1=O,270
vat-d271,NC1=NOC=2C=CC=CC12,271
vat-d272,CC=1C=CC(O)=C(C1)C(=O)O,272
vat-d274,NC=1C=CC(=CC1)C(=O)O,274
vat-d275,ClC=1C=CC=2OC(=O)NC2C1,275
vat-d278,CC=1C=CC(=CN1)C(=O)N,278
vat-d281,OC(=O)C=1C=CC(Br)=CC1,281
vat-d282,NC=1C=CC=2N=CC=CC2C1,282
vat-d464,C1=NNC=2C=CC=CC12,464
vat-d465,OC(=O)C=1C=CC=2NC(=O)CSC2C1,465
vat-d466,NC(=N)C=1C=CC=2C=CC=CC2C1,466
vat-d467,OCC=1C=CC(Br)=CC1,467
vat-d468,NC(=O)C=1C=C(Cl)C=CC1N,468
vat-d469,CC=1C=CC(N)=C(C1)C(=O)O,469
vat-d471,NC=1C=CC(=CC1O)C(=O)O,471
vat-d473,CC1(C)CNCC=2C=CC=CC21,473
vat-d474,OCCC=1C=CC(F)=CC1,474
vat-d475,OC(=O)C=1C=NC=CN1,475
vat-d476,OC(=O)C1=CC=CO1,476
vat-d478,OC(=O)CC1=CC=CS1,478
vat-d479,OC(=O)C=1C=CC=C(N1)C(=O)O,479
vat-d481,O=C1NC=2C=CC=C3C=CC=C1C23,481
vat-d482,OC=1C=CC(C#N)=C(F)C1,482
vat-d483,OC(=O)C1=COC=2CCCC(=O)C12,483
vat-d484,NC=1N=CC=C2C=CC=CC12,484
vat-d485,OC(=O)CCC1=NC=2C=C(Cl)C=CC2S1,485
vat-d486,OCCOC=1C=CC=CC1,486
vat-d487,CC=1C=CC(=CC1)S(=O)(=O)N,487
vat-d488,NC=1C(F)=CC=CC1C(=O)O,488
vat-d489,OC(=O)C1=CC=2OC=CC2N1,489
vat-d490,BrC=1C=CC=2NC(=O)CNC2C1,490
vat-d491,CN1N=CC(C(=O)O)=C1C=2C=CC=CC2,491
vat-d492,NC=1C=CC=CC1CO,492
vat-d493,NC=1C=CC(=CC1O)C(=O)O,493
vat-d494,NC=1C=NC=2C=CC=CC2C1,494
vat-d495,CC1(C)CNCC=2C=CC=CC21,495
vat-d496,OCCC=1C=CC(F)=CC1,496
vat-d497,CCN1CCC=2C(N)=CC=CC2C1,497
vat-d498,OC(=O)CCC1CCCCC1,498
vat-d499,NC=1C=CC=2C=CC=CC2N1,499
vat-d500,NC1=NC=2C=C(Cl)C=CC2O1,500
vat-d501,CC1=NC=2C=CC=CC2N1,501
vat-d502,OC(=O)CCC1=NC=2C=CC=CC2N1,502
vat-d503,OC=1C=CC=2C=CC(=O)OC2C1,503
vat-d504,NC1(CCCC1)C(=O)O,504
vat-d505,OC(=O)C=1C=NC=CN1,505
vat-d506,OC(=O)C1=CC=CO1,506
vat-d507,COC=1C=CC(=CC1OC)C(=O)O,507
vat-d508,OC(=O)CC1=CC=CS1,508
vat-d509,CN1CC=2C=CC=CC2NC1=O,509
vat-d510,NC(=O)CN1CCCC1=O,510
vat-d511,OC(=O)C=1C=CC=C(N1)C(=O)O,511
vat-d512,NS(=O)(=O)C=1C=CC(F)=CC1,512
vat-d513,CC=1C=CC(N)=CC1,513
vat-d514,NC1=NNC=2C=CC=CC12,514
vat-d515,CN(C)C=1C=CC(=CN1)C(=O)O,515
vat-d516,OC(=O)C=1C=CC=CC1C(=O)C=2C=CC(F)=CC2,516
vat-d517,CCCC=1C=CC(=CC1)S(=O)(=O)N,517
vat-d518,NS(=O)(=O)N1CCCCC1,518
vat-d519,OCC1=NC=2C=CC=CC2N1,519
vat-d520,OCC=1C=CC=C2OCCOC12,520
vat-d521,NS(=O)(=O)C1=NC=2C=CC=CC2N1,521
vat-d522,C1=CNC(=N1)C=2C=CN=CC2,522
vat-d523,OC(=O)CCC=1C=CC(O)=CC1,523
vat-d524,COC=1C=CC(N)=CC1F,524
vat-d525,CC(=O)C1=CN(C)C=2C=CC=CC12,525
vat-d526,OC(=O)C=1C=CC(Cl)=CC1,526
vat-d527,OC(=O)CC=1C=CC=C(O)C1,527
vat-d528,[Na+].[O-]C(=O)C1=CSC=N1,528
vat-d529,CC=1C=C(C)C(N)=C(C1)C(=O)O,529
vat-d530,CCC=1C=CC(O)=CC1,530
vat-d531,NC(=O)C=1C=NC=CN1,531
vat-d532,NC1=NC=2C=CC=CC2C(=O)N1,532
vat-d533,OC(=O)C=1C=NC=C(O)C1,533
vat-d534,OCC=1C=C(ON1)C=2C=CC=CC2,534
vat-d535,CN1C=CC=2C=CNC2C1=O,535
vat-d536,OC(=O)C=1SC=CC1N2C=CC=C2,536
vat-d537,CC=1C(O)=CC=CC1C(=O)O,537
vat-d538,NS(=O)(=O)C=1C=C(Cl)C=C(Cl)C1,538
vat-d539,CC1=NC=CN1CCO,539
vat-d540,CC(=O)N1CCN(CC1)C=2C=CC(O)=CC2,540
vat-d541,C1=NNC=2C=CC=CC12,541
vat-d542,O=C1NC=2C=CC=C3C=CC=C1C23,542
vat-d543,OC=1C=CC(C#N)=C(F)C1,543
vat-d544,NC=1N=CC=C2C=CC=CC12,544
vat-d545,ClC=1C=CC=2NC(=O)C(=O)C2C1,545
vat-d546,O=C1NC=CC=2C=CC=CC12,546
vat-d547,CC=1C=CC=2C=C(NC2C1)C(=O)O,547
vat-d548,OC(=O)CC1=CNC=2C=CC(Br)=CC12,548
vat-d549,C1CN(CCN1)C=2C=CC=C3NC=CC23,549
vat-d550,Cl.NC1=NC=C(CC=2C=CC=CC2)S1,550
vat-d551,OC(=O)C1=CC=2C=CSC2N1,551
vat-d552,OCN1C=NC=2C=CC=CC12,552
vat-d553,CCOC=1C=CC=CC1O,553
vat-d554,OC(=O)CCC1=NC=2C=CC=CC2NC1=O,554
vat-d555,FC=1C=CC=2NC=CC2C1,555
vat-d556,Cl.NCCC1=CNC=2C=CC(F)=CC12,556
vat-d557,FC=1C=C(F)C=2NC=CC2C1,557
vat-d558,CCOC(=O)C=1C(C)=NNC1C,558
vat-d559,NC(=O)C=1C=CC=C2NC=CC12,559
vat-d560,ClC=1C=CC=2NC=C(CC#N)C2C1,560
vat-d283,ClC=1C=CC=2CC(=O)NC2C1,283
vat-d284,C1=CN(C=N1)C=2C=CC=CC2,284
vat-d285,C(C=1C=CC=CC1)N2C=CN=C2,285
vat-d286,NC=1C=CC=2C=CS(=O)(=O)C2C1,286
vat-d287,CC=1C=C2N=CNC2=CC1C,287
vat-d288,OC(=O)CNC1CCCC1,288
vat-d289,OC(=O)C=1C=CC=C2OCOC21,289
vat-d290,OC(=O)CNC(=O)NC1CCCCC1,290
vat-d291,NC=1C=CC=2OC(=O)C=CC2C1,291
vat-d292,OC=1C=CN=C2C=CC=CC12,292
vat-d293,OC(=O)CNC(=O)C=1C=CC=C(O)C1,293
vat-d294,CCC=1C=CC(=CC1)S(=O)(=O)N,294
vat-d295,COC(=O)C1=CNC=2N=CC=CC12,295
vat-d296,CCC=1C=CC(=CC1)C(=O)O,296
vat-d297,CC=1C=CC(=CC1)C(=O)O,297
vat-d298,OC(=O)C=1C=CC=C(Cl)C1,298
vat-d299,O=C1C=CC=2C=CC=CC2N1,299
vat-d300,OCC=1C=CC(Cl)=CC1,300
vat-d302,NC=1C=CC=C2C=NNC12,302
vat-d303,FC(F)(F)C=1C=CC=2NCC(=O)NC2C1,303
vat-d304,NS(=O)(=O)C=1C=CC=CC1,304
vat-d305,OC(=O)C1=CNC(=O)NC1=O,305
vat-d306,OC(=O)CCC1=NC=2C=C(Cl)C=CC2S1,306
vat-d307,OC(=O)C=1C=CC=NC1C(=O)O,307
vat-d308,OC(=O)C=1C=CC(O)=CC1,308
vat-d309,CC=1C=CC=C(N)C1C(=O)O,309
vat-d310,CC=1C=CC(O)=C(CO)N1,310
vat-d311,OC(=O)C=1C=NC=2C=CC=CC2C1,311
vat-d312,OC=1C=CC(CC#N)=CC1,312
vat-d313,OC=1C=CC=2OCOC2C1,313
vat-d314,CC(C)(C)C=1C=CC(O)=C(O)C1,314
vat-d315,NS(=O)(=O)C=1C=CC=CC1Cl,315
vat-d318,OC=1C=CC=CC1C#N,318
vat-d319,CC=1C=CC=CC1S(=O)(=O)N,319
vat-d320,NC1(CCCCCC1)C(=O)O,320
vat-d321,CC(C)N1C=NC=2C=C(C=CC12)C(=O)O,321
vat-d322,C1CCN(CC1)C2CCNCC2,322
vat-d323,OC(=O)C(=O)NC=1C=CC=CC1,323
vat-d324,NC=1C=CC=C(OC=2C=CC=CN2)C1,324
vat-d325,CC=1N=C(N)C=CC1Br,325
vat-d326,ONC(=O)C=1C=CC=CC1O,326
vat-d327,OC=1C=CC=2C=NNC2C1,327
vat-d328,OC(=O)C=1C=NC=C(C1)C=2C=CC=CC2,328
vat-d330,CN1C=C(CCC(=O)O)C=2C=CC=CC12,330
vat-d331,CC1=NN(C)C(C)=C1CCO,331
vat-d332,CC=1C=C(C)N=C(N)C1,332
vat-d335,CNC1=NC=2C=CC=CC2N1,335
vat-d336,OC=1C=CC=2NC=CC2C1,336
vat-d339,OC(=O)CC=1C=CC=CC1O,339
vat-d340,OCC=1C=CC=CC1Br,340
vat-d342,NC(=O)C=1C=CC(O)=CC1,342
vat-d343,CCN1C(=O)NC=2C=CC=CC12,343
vat-d344,OC(=O)C=1C=CN=C(C1)C(=O)O,344
vat-d345,OC(=O)C=1C=CC(O)=C(F)C1,345
vat-d346,OC(=O)C1=CC=2SC=CC2S1,346
vat-d347,CS(=O)(=O)NC=1C=CC(=CC1)C(=O)O,347
vat-d348,CC1=CC=2C=CC=CC2NC1=O,348
vat-d349,OC(=O)C1CC=2C=CC=CC2C1,349
vat-d351,OC=1C(F)=CC=CC1F,351
vat-d352,OC(=O)C=1C=CC(O)=C(Cl)C1,352
vat-d353,OC(=O)CC=1C(Cl)=CC=CC1Cl,353
vat-d354,CC(=O)NC=1C=CC=C(N)C1,354
vat-d355,OC(=O)C1=CC=2C=C(F)C=CC2N1,355
vat-d356,COC=1C=CC(=CC1)C(=O)O,356
vat-d357,OC(=O)C(C=1C=CC=CC1)C=2C=CC=CC2,357
vat-d358,CC=1C=CC=2NC(=CC2C1)C(=O)O,358
vat-d359,OC(=O)C1=CC=2C=CC=CC2O1,359
vat-d360,OC(=O)COC=1C=CC=CC1,360
vat-d361,NC=1C=CC=C2NC=NC12,361
vat-d362,CC1=NC=C(S1)C(=O)O,362
vat-d363,OC(=O)C=1C=CC=2NC(=O)CSC2C1,363
vat-d364,NC(=N)C=1C=CC=2C=CC=CC2C1,364
vat-d365,OC(=O)C1=CC=2C=C(Cl)SC2N1,365
vat-d366,NS(=O)(=O)C1=NC=CN1,366
vat-d367,OCC=1C=CC(Br)=CC1,367
vat-d368,CC=1NC=2C=CC=CC2C(=O)C1O,368
vat-d369,OCCNC(=O)C=1C=CC(Cl)=CC1,369
vat-d370,CC=1C=NC(C)=NC1N,370
vat-d372,CC=1C=CC=CC1CCC(=O)O,372
vat-d373,CC1=CC=2C=CC=CC2N1,373
vat-d374,NS(=O)(=O)C1=CC=2C=CC=CC2O1,374
vat-d375,OC(=O)CC=1C=C(Cl)C=C(Cl)C1,375
vat-d376,O=C1CCC=2C=CC=C3CCN1C32,376
vat-d377,CC1=CNC(=O)N=C1N,377
vat-d378,OC(=O)C=1C=NN(C1)C=2C=CC=CC2,378
vat-d379,NC(=O)C=1C=CC=NC1,379
vat-d380,NC1=NC=2C(Cl)=CC=CC2S1,380
vat-d381,NC=1C=CC(C(=O)O)=C(O)C1,381
vat-d382,NS(=O)(=O)C1=CC=CS1,382
vat-d383,O=C1N(CC=2C=CC=CC2)C=3C=CC=CC3C1=O,383
vat-d384,CN(C)C=1C=CC=C(C1)C(=O)NN,384
vat-d385,NC1=NC=2C=CC(Cl)=CC2S1,385
vat-d387,OC(=O)COC=1C=CC=C2C=CC=CC12,387
vat-d388,CC1=CC=C(O1)C(=O)O,388
vat-d389,OC(=O)C=1C=CC(=CC1)C(F)(F)F,389
vat-d390,CC(=O)C=1C=CC=2OCCOC2C1,390
vat-d391,CC=1C=CC=C(C)C1OCC(=O)O,391
vat-d392,NNC(=O)C=1C=CC=CC1,392
vat-d393,OC=1C=CC=C2C=CC=NC12,393
vat-d395,OC(=O)CN1C=2C=CC=CC2C(=O)C=3C=CC=CC13,395
vat-d396,CC=1C=CC(CCC(=O)O)=CC1,396
vat-d397,NC1=NC=2C=CC=CC2N1,397
vat-d398,CNC(=O)C=1C=C(Cl)C=CN1,398
vat-d399,OC(=O)CC1=CNC=2C=CC(Br)=CC12,399
vat-d400,OC(=O)C=1C=CC=2OCCC2C1,400
vat-d401,OC=1C=CC(=CC1)N2C=CN=C2,401
vat-d402,CC=1C=CC(F)=CC1C(=O)O,402
vat-d404,OC(=O)C=1C=CC=C2OCCOC12,404
vat-d405,OC(=O)CC1=NNC(=O)C=2C=CC=CC12,405
vat-d406,OC(=O)COC1CCCCC1,406
vat-d407,NC=1C=CC(=CC1)S(=O)(=O)N,407
vat-d408,CC1=NC(CC(=O)O)=C(C)S1,408
vat-d409,CC1=C(C=NN1C=2C=CC=CC2)C(=O)O,409
vat-d410,NC=1C=C(F)C=CC1C(=O)O,410
vat-d411,FC=1C=CC(=CC1)C(=O)C=2C=CN=CC2,411
vat-d412,C1=NC(=CN1)C=2C=CC=CC2,412
vat-d413,C(C=1C=CC=CC1)C=2C=CN=CC2,413
vat-d414,CNCC=1C=CC(=CC1)N2CCCCC2,414
vat-d415,OC(=O)C=1C=CC(=NC1)C=2C=CC=CC2,415
vat-d417,NC=1C=CC(F)=CC1C(=O)O,417
vat-d419,CC=1C=C(C)N=C(N)N1,419
vat-d420,CC1(CCCC1)C(=O)O,420
vat-d421,OC(=O)CCN1C=NC=2C=CC=CC12,421
vat-d422,CC=1C=CC=C2NC(=CC12)C(=O)O,422
vat-d423,OC(=O)C=1C=C(Cl)C=C2C=CC=NC12,423
vat-d424,COC=1C=CC=2NC(=CC2C1)C(=O)O,424
vat-d425,OC(=O)C1=CC=2C(Cl)=CC=CC2N1,425
vat-d428,Cl.FC(F)(F)C=1C=CN=C(N1)C2CCCN2,428
vat-d429,OC(=O)CN1N=C(C=2CCCCC21)C(F)(F)F,429
vat-d431,CC(C)N1C(N)=NC=2C=CC=CC12,431
vat-d433,CC=1C=CC=2C(=CNC2C1)C(=O)O,433
vat-d435,CC=1C=C(CO)C=2C=CC=CC2N1,435
vat-d436,OC(=O)C1=CNC=2C=C(Cl)C=CC12,436
vat-d437,FC(F)(F)C=1C=CN=C(N1)N2CCNCC2,437
vat-d438,NC1=NC=2C=CC(Br)=CC2S1,438
vat-d439,NC1=NC=2C=CC(F)=CC2S1,439
vat-d440,FC(F)(F)C=1C=CC(OC2CCNCC2)=NC1,440
vat-d441,Cl.Cl.NCCC1=CNC=N1,441
vat-d442,OC=1C=CC=C(C1)C(=O)N2CCOCC2,442
vat-d443,CC(O)(C(=O)O)C=1C=CC=CC1,443
vat-d444,OCC1=CC=2C(Cl)=CC=CC2N1,444
vat-d445,OC(=O)C1=CC=2C=CC(Cl)=CC2N1,445
vat-d448,CC(=O)C1=CNC=2C=C(F)C=CC12,448
vat-d449,OCC1=NC=2C=CC=CC2N1,449
vat-d450,OCC=1C=CC=C2OCCOC12,450
vat-d451,NS(=O)(=O)C1=NC=2C=CC=CC2N1,451
vat-d453,CC=1C=C(C)C(N)=C(C1)C(=O)O,453
vat-d454,CCC=1C=CC(O)=CC1,454
vat-d456,OC(=O)C=1C=NC=C(O)C1,456
vat-d457,NC(=O)C=1C=CC=CC1O,457
vat-d459,OC(=O)C=1SC=CC1N2C=CC=C2,459
